`torch_dtype` is deprecated! Use `dtype` instead!
  16/1997  7s  eta 816s
  336/1997  53s  eta 260s
  656/1997  88s  eta 180s
  976/1997  114s  eta 119s
  1296/1997  132s  eta 71s
  1616/1997  144s  eta 34s
  1936/1997  151s  eta 5s
wrote results/ext/scored/fsmt_b16_RAW.jsonl (152.3s)
1997  49s  eta 220s
  402/1997  53s  eta 211s
  442/1997  66s  eta 232s
  482/1997  76s  eta 239s
  522/1997  83s  eta 235s
  562/1997  87s  eta 222s
  602/1997  90s  eta 209s
  642/1997  93s  eta 197s
  682/1997  97s  eta 186s
  722/1997  99s  eta 176s
  762/1997  102s  eta 166s
  802/1997  106s  eta 158s
  842/1997  109s  eta 149s
  882/1997  111s  eta 141s
  922/1997  114s  eta 133s
  962/1997  117s  eta 126s
  1002/1997  120s  eta 119s
  1042/1997  122s  eta 112s
  1082/1997  126s  eta 107s
  1122/1997  130s  eta 101s
  1162/1997  133s  eta 96s
  1202/1997  137s  eta 90s
  1242/1997  140s  eta 85s
  1282/1997  143s  eta 80s
  1322/1997  147s  eta 75s
  1362/1997  151s  eta 70s
  1402/1997  154s  eta 65s
  1442/1997  157s  eta 60s
  1482/1997  159s  eta 55s
  1522/1997  162s  eta 51s
  1562/1997  165s  eta 46s
  1602/1997  167s  eta 41s
  1642/1997  170s  eta 37s
  1682/1997  172s  eta 32s
  1722/1997  174s  eta 28s
  1762/1997  176s  eta 24s
  1802/1997  178s  eta 19s
  1842/1997  180s  eta 15s
  1882/1997  182s  eta 11s
  1922/1997  184s  eta 7s
  1962/1997  185s  eta 3s
wrote results/ext/scored/fsmt_b16_RAW.jsonl (186.2s)
