`torch_dtype` is deprecated! Use `dtype` instead!
  4/1997  1s  eta 717s
   672/1997  68s  eta 134s
  1312/1997  95s  eta 50s
  1952/1997  106s  eta 2s
wrote results/ext/scored/fsmt_b8_RAW.jsonl (107.1s)
484/1997  35s  eta 109s
  564/1997  40s  eta 101s
  644/1997  45s  eta 94s
  724/1997  48s  eta 84s
  804/1997  52s  eta 77s
  884/1997  54s  eta 69s
  964/1997  58s  eta 62s
  1044/1997  60s  eta 55s
  1124/1997  63s  eta 49s
  1204/1997  65s  eta 43s
  1284/1997  67s  eta 37s
  1364/1997  70s  eta 32s
  1444/1997  72s  eta 27s
  1524/1997  74s  eta 23s
  1604/1997  75s  eta 18s
  1684/1997  77s  eta 14s
  1764/1997  78s  eta 10s
  1844/1997  80s  eta 7s
  1924/1997  81s  eta 3s
wrote results/ext/scored/fsmt_b8_RAW.jsonl (81.6s)
