Loading checkpoint shards:   0%|          | 0/16 [00:00<?, ?it/s]Loading checkpoint shards:   6%|▋         | 1/16 [00:06<01:36,  6.46s/it]Loading checkpoint shards:  12%|█▎        | 2/16 [00:11<01:19,  5.64s/it]Loading checkpoint shards:  19%|█▉        | 3/16 [00:17<01:12,  5.60s/it]Loading checkpoint shards:  25%|██▌       | 4/16 [00:22<01:06,  5.56s/it]Loading checkpoint shards:  31%|███▏      | 5/16 [00:27<00:59,  5.39s/it]Loading checkpoint shards:  38%|███▊      | 6/16 [00:32<00:53,  5.34s/it]Loading checkpoint shards:  44%|████▍     | 7/16 [00:39<00:51,  5.68s/it]Loading checkpoint shards:  50%|█████     | 8/16 [00:44<00:43,  5.45s/it]Loading checkpoint shards:  56%|█████▋    | 9/16 [00:50<00:39,  5.62s/it]Loading checkpoint shards:  62%|██████▎   | 10/16 [00:55<00:33,  5.61s/it]Loading checkpoint shards:  69%|██████▉   | 11/16 [01:00<00:26,  5.34s/it]Loading checkpoint shards:  75%|███████▌  | 12/16 [01:05<00:20,  5.23s/it]Loading checkpoint shards:  81%|████████▏ | 13/16 [01:10<00:15,  5.18s/it]Loading checkpoint shards:  88%|████████▊ | 14/16 [01:14<00:09,  4.93s/it]Loading checkpoint shards:  94%|█████████▍| 15/16 [01:19<00:04,  4.66s/it]Loading checkpoint shards: 100%|██████████| 16/16 [01:20<00:00,  3.56s/it]Loading checkpoint shards: 100%|██████████| 16/16 [01:20<00:00,  5.00s/it]
Using the latest cached version of the dataset since HuggingFaceH4/MATH-500 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/xiang/.cache/huggingface/datasets/HuggingFaceH4___math-500/default/0.0.0/6e4ed1a2a79af7d8630a6b768ec859cb5af4d3be (last modified on Mon Jun  1 04:37:01 2026).
held-out 16 problems (frozen), train pool 362
[1/300] loss=0.7930 anc=0.0000 benef=0.522 gn=1.693 drift=[0.0022, 0.0024, 0.0039] 11s
[2/300] loss=0.7223 anc=0.0000 benef=0.475 gn=1.327 drift=[0.0036, 0.004, 0.0065] 22s
[3/300] loss=0.7310 anc=0.0000 benef=0.484 gn=1.505 drift=[0.0049, 0.0054, 0.0087] 32s
[10/300] loss=0.8097 anc=0.0000 benef=0.526 gn=1.859 drift=[0.0111, 0.0121, 0.0198] 98s
[20/300] loss=0.7836 anc=0.0001 benef=0.497 gn=1.542 drift=[0.0164, 0.0179, 0.0297] 191s
[30/300] loss=0.7874 anc=0.0003 benef=0.499 gn=1.544 drift=[0.0205, 0.0222, 0.037] 281s
[40/300] loss=0.7392 anc=0.0006 benef=0.461 gn=1.455 drift=[0.0238, 0.026, 0.0433] 371s
[50/300] loss=0.7862 anc=0.0005 benef=0.517 gn=1.534 drift=[0.0269, 0.0293, 0.0488] 465s
[60/300] loss=0.7232 anc=0.0013 benef=0.482 gn=1.466 drift=[0.0297, 0.0324, 0.0541] 557s
[70/300] loss=0.7742 anc=0.0009 benef=0.507 gn=1.669 drift=[0.0323, 0.0353, 0.0589] 651s
[80/300] loss=0.7110 anc=0.0010 benef=0.451 gn=1.304 drift=[0.0346, 0.0375, 0.0625] 745s
[90/300] loss=0.7388 anc=0.0014 benef=0.525 gn=1.590 drift=[0.0369, 0.04, 0.0661] 834s
[100/300] loss=0.7323 anc=0.0020 benef=0.505 gn=1.416 drift=[0.0391, 0.0425, 0.0697] 925s
[110/300] loss=0.7250 anc=0.0014 benef=0.458 gn=1.427 drift=[0.0412, 0.0448, 0.073] 1014s
[120/300] loss=0.7359 anc=0.0016 benef=0.504 gn=1.454 drift=[0.0433, 0.0471, 0.0764] 1102s
