Loading checkpoint shards:   0%|          | 0/16 [00:00<?, ?it/s]Loading checkpoint shards:   6%|▋         | 1/16 [00:03<00:54,  3.64s/it]Loading checkpoint shards:  12%|█▎        | 2/16 [00:07<00:54,  3.90s/it]Loading checkpoint shards:  19%|█▉        | 3/16 [00:11<00:50,  3.88s/it]Loading checkpoint shards:  25%|██▌       | 4/16 [00:17<00:55,  4.63s/it]Loading checkpoint shards:  31%|███▏      | 5/16 [00:21<00:48,  4.39s/it]Loading checkpoint shards:  38%|███▊      | 6/16 [00:24<00:41,  4.11s/it]Loading checkpoint shards:  44%|████▍     | 7/16 [00:28<00:36,  4.05s/it]Loading checkpoint shards:  50%|█████     | 8/16 [00:32<00:32,  4.09s/it]Loading checkpoint shards:  56%|█████▋    | 9/16 [00:37<00:28,  4.08s/it]Loading checkpoint shards:  62%|██████▎   | 10/16 [00:40<00:24,  4.02s/it]Loading checkpoint shards:  69%|██████▉   | 11/16 [00:44<00:20,  4.03s/it]Loading checkpoint shards:  75%|███████▌  | 12/16 [00:48<00:15,  3.98s/it]Loading checkpoint shards:  81%|████████▏ | 13/16 [00:52<00:11,  3.99s/it]Loading checkpoint shards:  88%|████████▊ | 14/16 [00:56<00:08,  4.02s/it]Loading checkpoint shards:  94%|█████████▍| 15/16 [01:01<00:04,  4.14s/it]Loading checkpoint shards: 100%|██████████| 16/16 [01:02<00:00,  3.24s/it]Loading checkpoint shards: 100%|██████████| 16/16 [01:02<00:00,  3.91s/it]
Using the latest cached version of the dataset since HuggingFaceH4/MATH-500 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/xiang/.cache/huggingface/datasets/HuggingFaceH4___math-500/default/0.0.0/6e4ed1a2a79af7d8630a6b768ec859cb5af4d3be (last modified on Mon Jun  1 04:37:01 2026).
held-out 16 problems (frozen), train pool 362
[1/300] loss=0.8112 anc=0.0000 benef=0.522 gn=1.477 drift=[0.0022, 0.0024, 0.0039] 12s
[2/300] loss=0.7504 anc=0.0000 benef=0.456 gn=1.097 drift=[0.0036, 0.0039, 0.0062] 22s
[3/300] loss=0.7282 anc=0.0000 benef=0.469 gn=1.157 drift=[0.0048, 0.0052, 0.0083] 33s
[10/300] loss=0.7659 anc=0.0000 benef=0.487 gn=1.219 drift=[0.0108, 0.0116, 0.0187] 99s
[20/300] loss=0.7879 anc=0.0000 benef=0.493 gn=1.430 drift=[0.0161, 0.0173, 0.0283] 195s
[30/300] loss=0.7699 anc=0.0000 benef=0.495 gn=1.268 drift=[0.02, 0.0219, 0.0352] 286s
[40/300] loss=0.7682 anc=0.0000 benef=0.514 gn=1.293 drift=[0.0232, 0.026, 0.0412] 379s
[50/300] loss=0.7769 anc=0.0000 benef=0.551 gn=1.327 drift=[0.0262, 0.0295, 0.0466] 475s
[60/300] loss=0.7497 anc=0.0000 benef=0.553 gn=1.196 drift=[0.029, 0.0324, 0.0511] 567s
[70/300] loss=0.7748 anc=0.0000 benef=0.516 gn=1.265 drift=[0.0316, 0.0351, 0.0552] 661s
[80/300] loss=0.7191 anc=0.0000 benef=0.479 gn=1.002 drift=[0.034, 0.0376, 0.0588] 756s
[90/300] loss=0.7292 anc=0.0000 benef=0.510 gn=1.129 drift=[0.0363, 0.0401, 0.0622] 845s
[100/300] loss=0.7438 anc=0.0000 benef=0.555 gn=1.212 drift=[0.0382, 0.0426, 0.0653] 936s
[110/300] loss=0.7183 anc=0.0000 benef=0.495 gn=1.092 drift=[0.0405, 0.0449, 0.0686] 1028s
[120/300] loss=0.7283 anc=0.0000 benef=0.514 gn=1.246 drift=[0.0427, 0.0471, 0.0716] 1118s
[130/300] loss=0.7325 anc=0.0000 benef=0.518 gn=1.390 drift=[0.0447, 0.0493, 0.0744] 1211s
[140/300] loss=0.6931 anc=0.0000 benef=0.426 gn=1.095 drift=[0.0464, 0.0514, 0.077] 1310s
[150/300] loss=0.7564 anc=0.0000 benef=0.530 gn=1.178 drift=[0.0479, 0.0531, 0.0795] 1400s
[160/300] loss=0.7177 anc=0.0000 benef=0.482 gn=0.910 drift=[0.0498, 0.0549, 0.082] 1491s
[170/300] loss=0.6968 anc=0.0000 benef=0.427 gn=1.002 drift=[0.0516, 0.0567, 0.0843] 1584s
[180/300] loss=0.7039 anc=0.0000 benef=0.460 gn=1.149 drift=[0.0533, 0.0583, 0.0861] 1677s
[190/300] loss=0.7330 anc=0.0000 benef=0.533 gn=1.273 drift=[0.0547, 0.0599, 0.0877] 1769s
[200/300] loss=0.7507 anc=0.0000 benef=0.539 gn=1.166 drift=[0.056, 0.0614, 0.0892] 1860s
[210/300] loss=0.7143 anc=0.0000 benef=0.480 gn=1.202 drift=[0.0573, 0.0628, 0.0908] 1953s
[220/300] loss=0.7169 anc=0.0000 benef=0.516 gn=1.158 drift=[0.0585, 0.0642, 0.0923] 2043s
[230/300] loss=0.7090 anc=0.0000 benef=0.512 gn=1.265 drift=[0.0598, 0.0658, 0.0939] 2135s
[240/300] loss=0.7092 anc=0.0000 benef=0.474 gn=1.160 drift=[0.0614, 0.067, 0.0955] 2228s
[250/300] loss=0.7250 anc=0.0000 benef=0.503 gn=1.029 drift=[0.0626, 0.0681, 0.0967] 2317s
[260/300] loss=0.7181 anc=0.0000 benef=0.488 gn=1.002 drift=[0.0638, 0.0693, 0.0979] 2409s
[270/300] loss=0.7326 anc=0.0000 benef=0.540 gn=1.030 drift=[0.0647, 0.0703, 0.099] 2496s
[280/300] loss=0.7348 anc=0.0000 benef=0.530 gn=1.107 drift=[0.0659, 0.0713, 0.1005] 2589s
[290/300] loss=0.7257 anc=0.0000 benef=0.482 gn=1.270 drift=[0.0673, 0.0726, 0.1021] 2680s
[300/300] loss=0.7085 anc=0.0000 benef=0.484 gn=1.028 drift=[0.0686, 0.0736, 0.1034] 2773s
relative weight drift: {"28": 0.06855020672082901, "36": 0.07364022731781006, "44": 0.10335902124643326}
Exception ignored in: <function ResourceTracker.__del__ at 0x10bba23cfb00>
Traceback (most recent call last):
  File "/home/xiang/miniconda3/envs/verl-clean/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 80, in __del__
  File "/home/xiang/miniconda3/envs/verl-clean/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 89, in _stop
  File "/home/xiang/miniconda3/envs/verl-clean/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 102, in _stop_locked
AttributeError: '_thread.RLock' object has no attribute '_recursion_count'
