Loading checkpoint shards:   0%|          | 0/16 [00:00<?, ?it/s]Loading checkpoint shards:   6%|▋         | 1/16 [00:04<01:04,  4.33s/it]Loading checkpoint shards:  12%|█▎        | 2/16 [00:08<00:57,  4.13s/it]Loading checkpoint shards:  19%|█▉        | 3/16 [00:12<00:56,  4.32s/it]Loading checkpoint shards:  25%|██▌       | 4/16 [00:17<00:53,  4.44s/it]Loading checkpoint shards:  31%|███▏      | 5/16 [00:22<00:49,  4.50s/it]Loading checkpoint shards:  38%|███▊      | 6/16 [00:27<00:46,  4.67s/it]Loading checkpoint shards:  44%|████▍     | 7/16 [00:31<00:41,  4.63s/it]Loading checkpoint shards:  50%|█████     | 8/16 [00:36<00:38,  4.76s/it]Loading checkpoint shards:  56%|█████▋    | 9/16 [00:40<00:31,  4.56s/it]Loading checkpoint shards:  62%|██████▎   | 10/16 [00:45<00:27,  4.57s/it]Loading checkpoint shards:  69%|██████▉   | 11/16 [00:50<00:23,  4.68s/it]Loading checkpoint shards:  75%|███████▌  | 12/16 [00:54<00:18,  4.52s/it]Loading checkpoint shards:  81%|████████▏ | 13/16 [00:58<00:13,  4.50s/it]Loading checkpoint shards:  88%|████████▊ | 14/16 [01:03<00:08,  4.41s/it]Loading checkpoint shards:  94%|█████████▍| 15/16 [01:07<00:04,  4.27s/it]Loading checkpoint shards: 100%|██████████| 16/16 [01:08<00:00,  3.33s/it]Loading checkpoint shards: 100%|██████████| 16/16 [01:08<00:00,  4.27s/it]
Using the latest cached version of the dataset since HuggingFaceH4/MATH-500 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/xiang/.cache/huggingface/datasets/HuggingFaceH4___math-500/default/0.0.0/6e4ed1a2a79af7d8630a6b768ec859cb5af4d3be (last modified on Mon Jun  1 04:37:01 2026).
held-out 16 problems (frozen), train pool 362
[1/300] loss=0.7930 anc=0.0000 benef=0.522 gn=1.693 drift=[0.0022, 0.0024, 0.0039] 12s
[2/300] loss=0.7223 anc=0.0000 benef=0.475 gn=1.327 drift=[0.0035, 0.0039, 0.0062] 22s
[3/300] loss=0.7356 anc=0.0000 benef=0.482 gn=1.559 drift=[0.0047, 0.0051, 0.0083] 33s
[10/300] loss=0.7892 anc=0.0000 benef=0.483 gn=1.601 drift=[0.0106, 0.0116, 0.0185] 100s
[20/300] loss=0.7715 anc=0.0000 benef=0.487 gn=1.540 drift=[0.0157, 0.0173, 0.0278] 195s
[30/300] loss=0.7789 anc=0.0000 benef=0.493 gn=1.592 drift=[0.0199, 0.0216, 0.0347] 284s
[40/300] loss=0.7365 anc=0.0000 benef=0.467 gn=1.465 drift=[0.0232, 0.0252, 0.0406] 373s
[50/300] loss=0.7825 anc=0.0000 benef=0.513 gn=1.502 drift=[0.0263, 0.0285, 0.0462] 466s
[60/300] loss=0.7272 anc=0.0000 benef=0.501 gn=1.538 drift=[0.0291, 0.0314, 0.051] 556s
[70/300] loss=0.7678 anc=0.0000 benef=0.538 gn=1.687 drift=[0.0318, 0.0342, 0.0557] 649s
[80/300] loss=0.7645 anc=0.0000 benef=0.559 gn=1.466 drift=[0.0341, 0.0365, 0.0595] 742s
[90/300] loss=0.7306 anc=0.0000 benef=0.509 gn=1.500 drift=[0.0364, 0.0391, 0.0626] 830s
[100/300] loss=0.7575 anc=0.0000 benef=0.542 gn=1.627 drift=[0.0385, 0.0416, 0.0657] 919s
[110/300] loss=0.7406 anc=0.0000 benef=0.486 gn=1.452 drift=[0.0407, 0.0441, 0.0688] 1009s
[120/300] loss=0.7323 anc=0.0000 benef=0.539 gn=1.505 drift=[0.0426, 0.0465, 0.0718] 1098s
[130/300] loss=0.7082 anc=0.0000 benef=0.516 gn=1.441 drift=[0.0442, 0.0486, 0.0748] 1189s
[140/300] loss=0.7399 anc=0.0000 benef=0.520 gn=1.606 drift=[0.0461, 0.0506, 0.0776] 1287s
[150/300] loss=0.7370 anc=0.0000 benef=0.492 gn=1.348 drift=[0.0479, 0.0525, 0.0801] 1376s
[160/300] loss=0.7180 anc=0.0000 benef=0.504 gn=1.332 drift=[0.0495, 0.0543, 0.0824] 1466s
[170/300] loss=0.7207 anc=0.0000 benef=0.512 gn=1.464 drift=[0.0511, 0.0562, 0.0848] 1557s
[180/300] loss=0.7227 anc=0.0000 benef=0.488 gn=1.346 drift=[0.0527, 0.0579, 0.0868] 1650s
[190/300] loss=0.7258 anc=0.0000 benef=0.490 gn=1.781 drift=[0.0543, 0.0598, 0.0889] 1741s
[200/300] loss=0.7487 anc=0.0000 benef=0.521 gn=1.329 drift=[0.0558, 0.0615, 0.091] 1833s
[210/300] loss=0.7246 anc=0.0000 benef=0.482 gn=1.371 drift=[0.0573, 0.0629, 0.0926] 1930s
[220/300] loss=0.7254 anc=0.0000 benef=0.518 gn=1.453 drift=[0.0583, 0.0641, 0.094] 2021s
[230/300] loss=0.7044 anc=0.0000 benef=0.447 gn=1.600 drift=[0.0593, 0.0655, 0.0954] 2116s
[240/300] loss=0.7058 anc=0.0000 benef=0.458 gn=1.423 drift=[0.0603, 0.0668, 0.0969] 2209s
[250/300] loss=0.7237 anc=0.0000 benef=0.514 gn=1.393 drift=[0.0616, 0.0678, 0.0985] 2298s
[260/300] loss=0.7103 anc=0.0000 benef=0.503 gn=1.439 drift=[0.0629, 0.0689, 0.1001] 2389s
[270/300] loss=0.7363 anc=0.0000 benef=0.503 gn=1.398 drift=[0.0643, 0.0701, 0.1016] 2477s
[280/300] loss=0.7114 anc=0.0000 benef=0.508 gn=1.441 drift=[0.0655, 0.0712, 0.1028] 2572s
[290/300] loss=0.7920 anc=0.0000 benef=0.547 gn=1.723 drift=[0.0665, 0.0724, 0.1039] 2663s
[300/300] loss=0.7254 anc=0.0000 benef=0.513 gn=1.451 drift=[0.0677, 0.0735, 0.1053] 2757s
relative weight drift: {"28": 0.06768151372671127, "36": 0.07345495373010635, "44": 0.10530787706375122}
Exception ignored in: <function ResourceTracker.__del__ at 0x6ee87b43b00>
Traceback (most recent call last):
  File "/home/xiang/miniconda3/envs/verl-clean/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 80, in __del__
  File "/home/xiang/miniconda3/envs/verl-clean/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 89, in _stop
  File "/home/xiang/miniconda3/envs/verl-clean/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 102, in _stop_locked
AttributeError: '_thread.RLock' object has no attribute '_recursion_count'
